Chemical,Vacated 1989 OSHA PELs,CAS Number,CID
n-Butyl acetate,"TWA 150 ppm (710 mg/m3), ST 200 ppm (950 mg/m3)",123-86-4,31272
Butyl acrylate,TWA 10 ppm (55 mg/m3),141-32-2,8846
n-Butyl alcohol,C 50 ppm (150 mg/m3) [skin],71-36-3,263
sec-Butyl alcohol,TWA 100 ppm (305 mg/m3),78-92-2,6568
tert-Butyl alcohol,"TWA 100 ppm (300 mg/m3), ST 150 ppm (450 mg/m3)",,6386
n-Butyl glycidyl ether,TWA 25 ppm (135 mg/m3),2426-08-6,17049
n-Butyl lactate,TWA 5 ppm (25 mg/m3),138-22-7,8738
n-Butyl mercaptan,TWA 0.5 ppm (1.5 mg/m3),109-79-5,8012
o-sec-Butylphenol,TWA 5 ppm (30 mg/m3) [skin],89-72-5,6984
p-tert-Butyltoluene,"TWA 10 ppm (60 mg/m ), ST 20 ppm (120 m3g/m )",98-51-1,7390
Calcium cyanamide,TWA 0.5 mg/m3,,
Caprolactam Vapor,"TWA 5 ppm (20 mg/m3), ST 10 ppm (40 mg/m3)",,
Captafol,TWA 0.1 mg/m3A,2425-06-1,17038
Captan,TWA 5 mg/m3P,133-06-2,8606
Carbofuran,TWA 0.1 mg/m3E,1563-66-2,2566
Carbon dioxide,"ST 30,000 ppm (54,000 mg/m3)D",,280
Carbon disulfide,"TWA 4 ppm (12 mg/m3), ST 12 ppm (36 mg/m3) [skin] X",75-15-0,6348
Carbon monoxide,"TWA 35 ppm (40 mg/m3), C 200 ppm (229 mg/m3) G",,281
Carbon tetrabromide,"TWA 0.1 ppm (1.4 mg/m3), ST 0.3 ppm (4 mg/m3)",,11205
Carbon tetrachloride,TWA 2 ppm (12.6 mg/m3),56-23-5,5943
Carbonyl fluoride,"TWA 2 ppm (5 mg/m3), ST 5 ppm (15 mg/m3)",,9623
Catechol,TWA 5 ppm (20 mg/m3) [skin],120-80-9,289
Cesium hydroxide,TWA 2 mg/m3,,62750
Chlorinated camphene,"TWA 0.5 mg/m3, ST 1 mg/m3 [skin]",,
Chlorine,"TWA 0.5 ppm (1.5 mg/m3), ST 1 ppm (3 mg/m3)",,24526
Chlorine dioxide,"TWA 0.1 ppm (0.3 mg/m3), ST 0.3 ppm (0.9mg/m3)",,24870
Chloroacetyl chloride,TWA 0.05 ppm (0.2 mg/m3),79-04-9,6577
o-Chlorobenzylidene malononitrile,C 0.05 ppm (0.4 mg/m3) [skin],,17604
Chlorodifluoromethane,TWA 1000 ppm (3500 mg/m3),,6372
Chloroform,TWA 2 ppm (9.78 mg/m3),67-66-3,6212
1-Chloro-1-nitropropane,TWA 2 ppm (10 mg/m3),600-25-9,11750
Chloropentafluoroethane,TWA 1000 ppm (6320 mg/m3),,6430
β-Chloroprene,TWA 10 ppm (35 mg/m3) [skin],,
o-Chlorostyrene,"TWA 50 ppm (285 mg/m ), ST 75 ppm (428 mg/m3)",,14906
o-Chlorotoluene,TWA 50 ppm (250 mg/m3),95-49-8,7238
Chlorpyrifos,TWA 0.2 mg/m3 [skin],2921-88-2,2730
Coal dust,TWA 2 mg/m3 (<5% SiO2) (resp dust) TWA 0.1 mg/m3 (≥ 5% SiO2) (resp quartz),,
Cobalt metal dust & fume (as Co),TWA 0.05 mg/m3,,
Cobalt carbonyl (as Co),TWA 0.1 mg/m3,,
Cobalt hydrocarbonyl (as Co,TWA 0.1 mg/m3,,
Crag® herbicide,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,
Crufomate,TWA 5 mg/m3,299-86-5,9300
Cyanamide,TWA 2 mg/m3,420-04-2,9864
Cyanogen,TWA 10 ppm (20 mg/m ),,9999
Cyanogen chloride,C 0.3 ppm (0.6 mg/m3),,10477
Cyclohexanol,TWA 50 ppm (200 mg/m3) [skin],108-93-0,7966
Cyclohexanone,TWA 25 ppm (100 mg/m3) [skin],108-94-1,7967
Cyclohexylamine,TWA 10 ppm (40 mg/m ),108-91-8,7965
Cyclonite,TWA 1.5 mg/m3 [skin],,8490
Cyclopentane,TWA 600 ppm (1720 mg/m3),287-92-3,9253
Cyhexatin,TWA 5 mg/m3,,6327054
Decaborane,"TWA 0.3 mg/m3 (0.05 ppm), ST 0.9 mg/m3 (0.15 ppm) [skin]",,
Diazinon®,TWA 0.1 mg/m3 [skin],,
2-N-Dibutylaminoethanol,TWA 2 ppm (14 mg/m3),102-81-8,7621
Dibutyl phosphate,"TWA 1 ppm (5 mg/m3), ST 2 ppm (10 mg/m3)",107-66-4,7881
Dichloroacetylene,C 0.1 ppm (0.4 mg/m3),,24227
p-Dichlorobenzene,"TWA 75 ppm (450 mg/m3), ST 110 ppm (675 mg/m3)",106-46-7,4685
"1,3-Dichloro-5,5-dimethylhydantoin","TWA 0.2 mg/m3, ST 0.4 mg/m3",118-52-5,8360
Dichloroethyl ether,"TWA 5 ppm (30 mg/m3), ST 10 ppm (60 mg/m3) [skin]",111-44-4,8115
Dichloromonofluoromethane,TWA 10 ppm (40 mg/m3),,6370
"1,1-Dichloro-1-nitroethane",TWA 2 ppm (10 mg/m3),594-72-9,11674
"1,3-Dichloropropene",TWA 1 ppm (5 mg/m3) [skin],,24883
"2,2-Dichloropropionic acid",TWA 1 ppm (6 mg/m3),75-99-0,6418
Dicrotophos,TWA 0.25 mg/m3 [skin],141-66-2,5371560
Dicyclopentadiene,TWA 5 ppm (30 mg/m3),77-73-6,6492
Dicyclopentadienyl iron,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,
Diethanolamine,TWA 3 ppm (15 mg/m ),111-42-2,8113
Diethylamine,"TWA 10 ppm (30 mg/m3), ST 25 ppm (75 mg/m3)",109-89-7,8021
Diethylenetriamine,TWA 1 ppm (4 mg/m3),111-40-0,8111
Diethyl ketone,TWA 200 ppm (705 mg/m3),96-22-0,7288
Diethyl phthalate,TWA 5 mg/m3,84-66-2,6781
Diglycidyl ether,TWA 0.1 ppm (0.5 mg/m3),,16704
Diisobutyl ketone,TWA 25 ppm (150 mg/m3),108-83-8,7958
"N,N-Dimethylaniline","TWA 5 ppm (25 mg/m3), ST 10 ppm (50 mg/m3) [skin]",121-69-7,949
"Dimethyl-1,2-dibromo-2,2-dichlorethyl phosphate",TWA 3 mg/m3 [skin],,
Dimethyl sulfate,TWA 0.1 ppm (0.5 mg/m3) [skin],77-78-1,6497
Dinitolmide,TWA 5 mg/m3,148-01-6,3092
Di-sec octyl phthalate,"TWA 5 mg/m3, ST 10 mg/m3",,
Dioxane,TWA 25 ppm (90 mg/m3) [skin],123-91-1,31275
Dioxathion,TWA 0.2 mg/m3 [skin],,6531
Diphenylamine,TWA 10 mg/m3A,122-39-4,11487
Dipropylene glycol methyl,TWA 100 ppm (600 mg/m3)P,,
ether,ST 150 ppm (900 mg/m3) [skin]P,,3283
Dipropyl ketone,TWA 50 ppm (235 mg/m3)N,,31246
Diquat (Diquat dibromide),TWA 0.5 mg/m3D,,
Disulfiram,TWA 2 mg/m3X,97-77-8,3117
Disulfoton,TWA 0.1 mg/m3 [skin]G,298-04-4,3118
"2,6-Di-tert-butyl-p-cresol",TWA 10 mg/m3,128-37-0,31404
Diuron,TWA 10 mg/m3,330-54-1,3120
Divinyl benzene,TWA 10 ppm (50 mg/m3),1321-74-0,66666
Emery,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,14769
Endosulfan,TWA 0.1 mg/m3 [skin],115-29-7,3224
Epichlorohydrin,TWA 2 ppm (8 mg/m3) [skin],106-89-8,7835
Ethanolamine,"TWA 3 ppm (8 mg/m3), ST 6 ppm (15 mg/m3)",141-43-5,700
Ethion,TWA 0.4 mg/m3 [skin],563-12-2,3286
Ethyl acrylate,"TWA 5 ppm (20 mg/m3), ST 25 ppm (100 mg/m3) [skin]",140-88-5,8821
Ethyl benzene,"TWA 100 ppm (435 mg/m3), ST 125 ppm (545 mg/m3)",100-41-4,7500
Ethyl bromide,"TWA 200 ppm (890 mg/m3), ST 250 ppm (1110 mg/m3)",74-96-4,6332
Ethylene chlorohydrin,C 1 ppm (3 mg/m3) [skin],107-07-3,34
Ethylene dichloride,"TWA 1 ppm (4 mg/m3), ST 2 ppm (8 mg/m3)",107-06-2,11
Ethylene glycol,C 50 ppm (125 mg/m3),107-21-1,174
Ethylene glycol dinitrate,ST 0.1 mg/m3 [skin],,40818
Ethyl ether,"TWA 400 ppm (1200 mg/m3), ST 500 ppm (1500 mg/m3)",,3283
Ethylidene norbornene,C 5 ppm (25 mg/m3),,5365543
Ethyl mercaptan,TWA 0.5 ppm (1 mg/m3),,6343
N-Ethylmorpholine,TWA 5 ppm (23 mg/m3) [skin],100-74-3,7525
Ethyl silicate,TWA 10 ppm (85 mg/m3),78-10-4,6517
Fenamiphos,TWA 0.1 mg/m3 [skin],22224-92-6,31070
Fensulfothion,TWA 0.1 mg/m3,115-90-2,8292
Fenthion,TWA 0.2 mg/m3 [skin],55-38-9,3346
Ferbam,TWA 10 mg/m3,14484-64-1,26710
Ferrovanadium dust,"TWA 1 mg/m3, ST 3 mg/m3",,14928220
Fluorotrichloromethane,C 1000 ppm (5600 mg/m3),75-69-4,6389
Fonofos,TWA 0.1 mg/m3 [skin],944-22-9,13676
Formamide,"TWA 20 ppm (30 mg/m3), ST 30 ppm (45 mg/m3)",75-12-7,713
Furfural,TWA 2 ppm (8 mg/m3) [skin],98-01-1,7362
Furfuryl alcohol,"TWA 10 ppm (40 mg/m3), ST 15 ppm (60 mg/m3) [skin]",98-00-0,7361
Gasoline,"TWA 300 ppm (900 mg/m3), ST 500 ppm (1500mg/m3)",,
Germanium tetrahydride,TWA 0.2 ppm (0.6 mg/m3),,23984
Glutaraldehyde,C 0.2 ppm (0.8 mg/m3),111-30-8,3485
Glycerin (mist),"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",56-81-5,753
Glycidol,TWA 25 ppm (75 mg/m3),556-52-5,11164
Graphite (natural),TWA 2.5 mg/m3 (resp),,
Graphite (synthetic),"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,5462310
n-Heptane,"TWA 400 ppm (1600 mg/m3), ST 500 ppm (2000 mg/m3)",142-82-5,8900
Hexachlorobutadiene,TWA 0.02 ppm (0.24 mg/m3),87-68-3,6901
Hexachlorocyclopentadiene,TWA 0.01 ppm (0.1 mg/m3),77-47-4,6478
Hexafluoroacetone,TWA 0.1 ppm (0.7 mg/m3) [skin],,12695
n-Hexane,TWA 50 ppm (180 mg/m3),110-54-3,8058
Hexane isomers (except n-Hexane),"TWA 500 ppm (1800 mg/m3), ST 1000 ppm (3600 mg/m3)",,
2-Hexanone,TWA 5 ppm (20 mg/m3),,11583
Hexone,"TWA 50 ppm (205 mg/m3), ST 75 ppm (300 mg/m3)",108-10-1,7909
Hexylene glycol,C 25 ppm (125 mg/m3),107-41-5,7870
Hydrazine,TWA 0.1 ppm (0.1 mg/m3) [skin],,9321
Hydrogenated terphenyls,TWA 0.5 ppm (5 mg/m3),,
Hydrogen bromide,C 3 ppm (10 mg/m3),,260
Hydrogen cyanide,ST 4.7 ppm (5 mg/m3) [skin],,768
Hydrogen fluoride (as F),"TWA 3 ppm, ST 6 ppm",,
Hydrogen sulfide,"TWA 10 ppm (14 mg/m3), ST 15 ppm (21 mg/m3)",,402
2-Hydroxypropyl acrylate,TWA 0.5 ppm (3 mg/m3) [skin],25584-83-2,61249
Indene,TWA 10 ppm (45 mg/m3),95-13-6,7219
Indium,TWA 0.1 mg/m3,,5359967
Iodoform,TWA 0.6 ppm (10 mg/m3),75-47-8,6374
Iron pentacarbonyl (as Fe,"TWA 0.1 ppm (0.8 mg/m3), ST 0.2 ppm (1.6mg/m3)",,15184394
"Iron salts (soluble, as Fe)",TWA 1 mg/m3,,
Isoamyl alcohol (primary & secondary),"TWA 100 ppm (360 mg/m3), ST 125 ppm (450 mg/m3)",,
Isobutane,TWA 800 ppm (1900 mg/m3),,6360
Isobutyl alcohol,TWA 50 ppm (150 mg/m3),78-83-1,6560
Isooctyl alcohol,TWA 50 ppm (270 mg/m3) [skin],,15450
Isophorone,TWA 4 ppm (23 mg/m3),78-59-1,6544
Isophorone diisocyanate,"TWA 0.005 ppm, ST 0.02 ppm [skin]",4098-71-9,169132
2-Isopropoxyethanol,TWA 25 ppm (105 mg/m3),109-59-1,7996
Isopropyl acetate,"TWA 250 ppm (950 mg/m3), ST 310 ppm (1185 mg/m3)",108-21-4,7915
Isopropyl alcohol,"TWA 400 ppm (980 mg/m3), ST 500 ppm (1225 mg/m3) P",67-63-0,3776
Isopropylamine,"TWA 5 ppm (12 mg/m3), ST 10 ppm (24 mg/m3) P",,6363
N-Isopropylaniline,TWA 2 ppm (10 mg/m3) [skin]N,768-52-5,13032
Isopropyl glycidyl ether,"TWA 50 ppm (240 mg/m3), ST 75 ppm (360mg/m3) D I",4016-14-2,19920
Kaolin,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)X",,56841936
Ketene,"TWA 0.5 ppm (0.9 mg/m3), ST 1.5 ppm (3 mg/m3) G",,10038
Magnesium oxide fume,TWA 10 mg/m3,,14792
Malathion,TWA 10 mg/m3 [skin],121-75-5,4004
Manganese compounds and fume (as Mn),"Compounds: C 5 mg/m3, Fume: TWA 1 mg/m3, ST 3 mg/m3",,
Manganese cyclopentadienyl tricarbonyl (as Mn),TWA 0.1 mg/m3 [skin],,
Manganese tetroxide (as Mn),TWA 1 mg/m3,,
"Mercury compounds, as H g Hg Vapor [except (organo) alkyls]","TWA 0.05 mg/m3 [skin], Non-alkyl compounds: C 0.1 mg/m3 [skin]",,
Mercury (organo) alkyl compounds (as Hg),"TWA 0.01 mg/m3, ST 0.03 mg/m3 [skin]",,
Mesityl oxide,"TWA 15 ppm (60 mg/m3), ST 25 ppm (100 mg/m3)",141-79-7,8858
Methacrylic acid,TWA 20 ppm (70 mg/m3) [skin],79-41-4,4093
Methomyl,TWA 2.5 mg/m3,16752-77-5,5353758
Methoxychlor,TWA 10 mg/m3,72-43-5,4115
4-Methoxyphenol,TWA 5 mg/m3,150-76-5,9015
Methyl acetate,"TWA 200 ppm (610 mg/m3), ST 250 ppm (760mg/m3)",79-20-9,6584
Methyl acetylene-propadiene mixture,"TWA 1000 ppm (1800 mg/m3), ST 1250 ppm (2250 mg/m3)",,
Methylacrylonitrile,TWA 1 ppm (3 mg/m3) [skin],126-98-7,31368
Methyl alcohol,"TWA 200 ppm (260 mg/m3), ST 250 ppm (325mg/m3) [skin]",67-56-1,887
Methyl bromide,TWA 5 ppm (20 mg/m3) [skin],,6323
Methyl chloride,"TWA 50 ppm (105 mg/m3), ST 100 ppm (210 mg/m3)",,6327
Methyl chloroform,"TWA 350 ppm (1900 mg/m3), ST 450 ppm (2450 mg/m3)",71-55-6,6278
Methyl-2-cyanoacrylate,"TWA 2 ppm (8 mg/m3), ST 4 ppm (16 mg/m3)",,8711
Methylcyclohexane,TWA 400 ppm (1600 mg/m3),108-87-2,7962
Methylcyclohexanol,TWA 50 ppm (235 mg/m ),,
o-Methylcyclohexanone,"TWA 50 ppm (230 mg/m3), ST 75 ppm (345 mg/m3) [skin]",,11419
Methyl cyclopentadienyl manganese tricarbonyl (as Mn),TWA 0.2 mg/m3 [skin],,
Methyl demeton,TWA 0.5 mg/m3 [skin],,24692
"4,4'-Methylenebis(2-chloro-aniline)",TWA 0.02 ppm (0.22 mg/m3) [skin],,
Methylene bis (4-cyclo-hexylisocyanate),C 0.01 ppm (0.11 mg/m3) [skin],,
Methyl ethyl ketone peroxide,C 0.7 ppm (5 mg/m3),,3672772
Methyl formate,"TWA 100 ppm (250 mg/m3), ST 150 ppm (375mg/m3)",107-31-3,7865
Methyl iodide,TWA 2 ppm (10 mg/m3) [skin],,6328
Methyl isoamyl ketone,TWA 50 ppm (240 mg/m3),110-12-3,8034
Methyl isobutyl carbinol,"TWA 25 ppm (100 mg/m3), ST 40 ppm (165 mg/m3) [skin]",108-11-2,7910
Methyl isopropyl ketone,TWA 200 ppm (705 mg/m3),563-80-4,11251
Methyl mercaptan,TWA 0.5 ppm (1 mg/m3),,878
Methyl parathion,TWA 0.2 mg/m3 [skin],298-00-0,4130
Methyl silicate,TWA 1 ppm (6 mg/m3),681-84-5,12682
α-Methyl styrene,"TWA 50 ppm (240 mg/m3), ST 100 ppm (485 mg/m3)",,
Metribuzin,TWA 5 mg/m3,21087-64-9,30479
Mica,TWA 3 mg/m3 (resp),,92027383
"Molybdenum (insoluble compounds, as Mo)",TWA 10 mg/m3,,
Monocrotophos,TWA 0.25 mg/m3,6923-22-4,5371562
Monomethyl aniline,TWA 0.5 ppm (2 mg/m3) [skin],100-61-8,7515
Morpholine,"TWA 20 ppm (70 mg/m3), ST 30 ppm (105 mg/m3) [skin]",110-91-8,8083
Naphthalene,"TWA 10 ppm (50 mg/m3), ST 15 ppm (75 mg/m3)",91-20-3,931
Nickel metal & other compounds (as Ni),"Metal & insoluble compounds: TWA 1 mg/m3, Soluble compounds: TWA 0.1 mg/m3",,
Nitric acid,"TWA 2 ppm (5 mg/m3), ST 4 ppm (10 mg/m3)",,944
p-Nitroaniline,TWA 3 mg/m3 [skin],100-01-6,7475
Nitrogen dioxide,ST 1 ppm (1.8 mg/m3),,3032552
Nitroglycerine,ST 0.1 mg/m3 [skin],,4510
2-Nitropropane,TWA 10 ppm (35 mg/m3),79-46-9,398
"Nitrotoluene (o-, m-, p-isomers) ",TWA 2 ppm (11 mg/m ) [skin] 3,,
Nonane,TWA 200 ppm (1050 mg/m3),111-84-2,8141
Octachloronaphthalene,"TWA 0.1 mg/m3, ST 0.3 mg/m3 [skin]",,16692
Octane,"TWA 300 ppm (1450 mg/m3), ST 375 ppm (1800 mg/m3)",111-65-9,356
Osmium tetroxide (as Os),"TWA 0.002 mg/m3 (0.0002 ppm), ST 0.006 mg/m3(0.0006 ppm)",,
Oxalic acid,"TWA 1 mg/m3, ST 2 mg/m3",144-62-7,971
Oxygen difluoride,C 0.05 ppm (0.1 mg/m3),,24547
Ozone,"TWA 0.1 ppm (0.2 mg/m3), ST 0.3 ppm (0.6mg/m3)",,24823
Paraffin wax fume,TWA 2 mg/m3,,
Paraquat,TWA 0.1 mg/m3 (resp) [skin]A,,15939
Pentaborane,"TWA 0.005 ppm (0.01 mg/m3), ST 0.015 ppm(0.03 mg/m3) P",,15764013
Pentaerythritol,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)E",115-77-5,8285
n-Pentane,"TWA 600 ppm (1800 mg/m3), ST 750 ppm (2250 mg/m3) N",109-66-0,8003
2-Pentanone,"TWA 200 ppm (700 mg/m3), ST 250 ppm (875 mg/m3) I",107-87-9,7895
Perchloryl fluoride,"TWA 3 ppm (14 mg/m3), ST 6 ppm (28 mg/m3) X",,24258
Petroleum distillates (naphtha),TWA 400 ppm (1600 mg/m ) 3G,,
Phenothiazine,TWA 5 mg/m3 [skin],92-84-2,7108
Phenyl glycidyl ether,TWA 1 ppm (6 mg/m3),122-60-1,31217
Phenylhydrazine,"TWA 5 ppm (20 mg/m3), ST 10 ppm (45 mg/m3) [skin]",100-63-0,7516
Phenylphosphine,C 0.05 ppm (0.25 mg/m3),,12519
Phorate,"TWA 0.05 mg/m3, ST 0.2 mg/m3 [skin]",298-02-2,4790
Phosdrin,"TWA 0.01 ppm (0.1 mg/m3), ST 0.03 ppm (0.3 mg/m3) [skin]",7786-34-7,5355863
Phosphine,"TWA 0.3 ppm (0.4 mg/m3), ST 1 ppm (1 mg/m3)",,24404
Phosphoric acid,"TWA 1 mg/m3, ST 3 mg/m3",7664-38-2,1004
Phosphorus oxychloride,TWA 0.1 ppm (0.6 mg/m3),10025-87-3,24813
Phosphorus pentasulfide,"TWA 1 mg/m3, ST 3 mg/m3",,14817
Phosphorus trichloride,"TWA 0.2 ppm (1.5 mg/m3), ST 0.5 ppm (3 mg/m3)",,24387
Phthalic anhydride,TWA 6 mg/m3 (1 ppm),85-44-9,6811
m-Phthalodinitrile,TWA 5 mg/m3,626-17-5,12276
Picloram,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",1918-02-1,15965
Piperazine dihydrochloride,TWA 5 mg/m3,142-64-3,8893
Platinum metal (as Pt),TWA 1 mg/m3,,
Portland cement,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,
Potassium hydroxide,TWA 2 mg/m3,,14797
Propargyl alcohol,TWA 1 ppm (2 mg/m3) [skin],107-19-7,7859
Propionic acid,TWA 10 ppm (30 mg/m3),79-09-4,1032
Propoxur,TWA 0.5 mg/m3,114-26-1,4944
n-Propyl acetate,"TWA 200 ppm (840 mg/m3), ST 250 ppm (1050mg/m3)",109-60-4,7997
n-Propyl alcohol,"TWA 200 ppm (500 mg/m3), ST 250 ppm (625mg/m3)",71-23-8,1031
Propylene dichloride,"TWA 75 ppm (350 mg/m3), ST 110 ppm (510 mg/m3)",78-87-5,6564
Propylene glycol dinitrate,TWA 0.05 ppm (0.3 mg/m3),,22933
Propylene glycol monomethyl ether,"TWA 100 ppm (360 mg/m3), ST 150 ppm (540mg/m3)",107-98-2,7900
Propylene oxide,TWA 20 ppm (50 mg/m3),,6378
n-Propyl nitrate,"TWA 25 ppm (105 mg/m3), ST 40 ppm (170 mg/m3)",,12307
Resorcinol,"TWA 10 ppm (45 mg/m3), ST 20 ppm (90 mg/m3)",108-46-3,5054
Ronnel,TWA 10 mg/m3,299-84-3,9298
"Rosin core solder, pyrolysis products (as formaldehyde)",TWA 0.1 mg/m3,,
Rouge,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,56841934
"Silica, amorphous","TWA 6 mg/m3, TWA 0.1 mg/m3 (fused)",7631-86-9,24261
"Silica, crystalline","TWA 0.05 mg/m3 (cristobalite), TWA 0.05 mg/m3 (tridymite),",,
(as respirable dust),"TWA 0.1 mg/m3 (quartz), TWA 0.1 mg/m3 (tripoli)",,
Silicon,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,5461123
Silicon carbide,"TWA 10 mg/m3 (total), TWA 5 mg/m  (resp)",,9863
Silicon tetrahydride,TWA 5 ppm (7 mg/m3),,23953
Soapstone,"TWA 6 mg/m3 (total), TWA 3 mg/m3 (resp)",,
Sodium azide,"C 0.1 ppm (as HN 3) [skin], C 0.3 mg/m  (as NaN33) [skin]",26628-22-8,33557
Sodium bisulfite,TWA 5 mg/m3,,23665763
Sodium fluoroacetate,"TWA 0.05 mg/m3, ST 0.15 mg/m3 [skin]",62-74-8,16212360
Sodium hydroxide,C 2 mg/m3,,14798
Sodium metabisulfite,TWA 5 mg/m3,,656671
Stoddard solvent,TWA 525 mg/m3 (100 ppm),,53445481
Styrene,"TWA 50 ppm (215 mg/m3), ST 100 ppm (425 mg/m3)",100-42-5,7501
Subtilisins,ST 0.00006 mg/m3 [60-minute],,
Sulfur dioxide,"TWA 2 ppm (5 mg/m3), ST 5 ppm (13 mg/m3)",,1119
Sulfur monochloride,C 1 ppm (6 mg/m3),,24807
Sulfur tetrafluoride,C 0.1 ppm (0.4 mg/m3),,24555
Sulfuryl fluoride,"TWA 5 ppm (20 mg/m3), ST 10 ppm (40 mg/m3)",,17607
Sulprofos,TWA 1 mg/m3,35400-43-2,37125
Talc,TWA 2 mg/m3 (resp),,26924
Temephos,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",3383-96-8,5392
"Terphenyl (o-, m-, p-isomers)",C 5 mg/m3 (0.5 ppm),,
"1,1,2,2-Tetrachloroethane",TWA 1 ppm (7 mg/m3) [skin],79-34-5,6591
Tetrachloroethylene,TWA 25 ppm (170 mg/m3),127-18-4,31373
Tetrahydrofuran,"TWA 200 ppm (590 mg/m3), ST 250 ppm (735 mg/m3)",109-99-9,8028
Tetrasodium pyrophosphate ,TWA 5 mg/m3,7722-88-5,24403
"4,4'-Thiobis(6-tert-butyl-m-cresol)","TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",96-69-5,7308
Thioglycolic acid,TWA 1 ppm (4 mg/m3) [skin],68-11-1,1133
Thionyl chloride,C 1 ppm (5 mg/m3),,24386
"Tin (organic compounds, as Sn)",TWA 0.1 mg/m3 [skin],,
Tin(II) oxide (as Sn),TWA 2 mg/m3,,
Tin(IV) oxide (as Sn),TWA 2 mg/m3A,,
Titanium dioxide,TWA 10 mg/m3P,,26042
Toluene,"TWA 100 ppm (375 mg/m3), ST 150 ppm (560 mg/m3) E",108-88-3,1140
"Toluene-2,4-diisocyanate","TWA 0.005 ppm (0.04 mg/m3), ST 0.02 ppm(0.15 mg/m3) D",26471-62-5,11443
m-Toluidine,TWA 2 ppm (9 mg/m3) [skin]X,108-44-1,7934
p-Toluidine,TWA 2 ppm (9 mg/m3) [skin],106-49-0,7813
